52.393929, -1.503960, 2015-12-08T17:31:19Z
52.393902, -1.504272, 2015-12-08T17:31:20Z
52.393871, -1.504082, 2015-12-08T17:31:22Z
52.393925, -1.504109, 2015-12-08T17:31:23Z
52.393967, -1.504197, 2015-12-08T17:31:24Z
52.393959, -1.503953, 2015-12-08T17:31:25Z
52.394066, -1.504055, 2015-12-08T17:31:26Z
52.393921, -1.504223, 2015-12-08T17:31:31Z
52.393963, -1.504112, 2015-12-08T17:31:36Z
52.393963, -1.504112, 2015-12-08T17:31:41Z
52.394001, -1.504031, 2015-12-08T17:31:46Z
52.393986, -1.503664, 2015-12-08T17:31:49Z
52.394001, -1.503441, 2015-12-08T17:31:54Z
52.394035, -1.503460, 2015-12-08T17:31:55Z
52.394062, -1.503485, 2015-12-08T17:31:56Z
52.394131, -1.503891, 2015-12-08T17:32:00Z
52.394222, -1.504650, 2015-12-08T17:32:04Z
52.394249, -1.505379, 2015-12-08T17:32:08Z
52.394249, -1.506105, 2015-12-08T17:32:12Z
52.394230, -1.506822, 2015-12-08T17:32:16Z
52.394180, -1.507463, 2015-12-08T17:32:20Z
52.394039, -1.508188, 2015-12-08T17:32:24Z
52.393925, -1.508772, 2015-12-08T17:32:27Z
52.393799, -1.509368, 2015-12-08T17:32:30Z
52.393646, -1.510086, 2015-12-08T17:32:34Z
52.393482, -1.510737, 2015-12-08T17:32:38Z
52.393246, -1.511242, 2015-12-08T17:32:43Z
52.393177, -1.511542, 2015-12-08T17:32:46Z
52.393028, -1.512109, 2015-12-08T17:32:50Z
52.392761, -1.512754, 2015-12-08T17:32:54Z
52.392540, -1.513247, 2015-12-08T17:32:57Z
52.392315, -1.513729, 2015-12-08T17:33:00Z
52.392021, -1.514263, 2015-12-08T17:33:04Z
52.391735, -1.514661, 2015-12-08T17:33:08Z
52.391380, -1.515106, 2015-12-08T17:33:13Z
52.391075, -1.515447, 2015-12-08T17:33:17Z
52.390640, -1.515736, 2015-12-08T17:33:22Z
52.390263, -1.515857, 2015-12-08T17:33:25Z
52.389881, -1.515941, 2015-12-08T17:33:28Z
52.389484, -1.516046, 2015-12-08T17:33:31Z
52.389069, -1.516114, 2015-12-08T17:33:34Z
